,inv_185,02_DRZ_010,01_HOOFD_430,inv_115,09_AH_I_010,01_HOOFD_490_2,inv_188,04_BPT_005,inv_030,01_HOOFD_010,inv_068,inv_043,inv_126,inv_119,01_HOOFD_510_1,inv_051,inv_100,inv_140,inv_096,inv_102,01_HOOFD_330,inv_053,inv_136,inv_107,inv_028,inv_099,inv_093,inv_205,inv_094,01_HOOFD_180,inv_218,inv_153,inv_164,01_HOOFD_510_2,01_HOOFD_030_1,inv_009,inv_145,inv_015,inv_200,inv_194,01_HOOFD_370,inv_196,inv_154,inv_219,inv_160,inv_207,inv_190,inv_062,inv_127,inv_135,01_HOOFD_065_1,inv_149,inv_081,inv_090,inv_027,inv_049,inv_012,inv_083,inv_162,inv_161,inv_059,01_HOOFD_110,01_HOOFD_495,inv_176,inv_232,inv_007,inv_178,inv_048,01_HOOFD_375,inv_114,inv_220,inv_227,05_EIND_010,inv_138,01_HOOFD_120,01_HOOFD_101,inv_159,inv_166,01_HOOFD_490_1,inv_052,inv_174,inv_121,01_HOOFD_380,inv_014,inv_158,inv_226,inv_229,inv_084,inv_018,inv_142,inv_171,inv_104,01_HOOFD_200,inv_120,inv_075,inv_150,inv_198,inv_186,inv_191,01_HOOFD_065_2,01_HOOFD_030_2,01_HOOFD_020,inv_074,inv_172,inv_147,inv_169,01_HOOFD_015,01_HOOFD_480,inv_157,inv_123,inv_112,01_HOOFD_195,01_HOOFD_011,inv_129,inv_222,inv_141,inv_005,inv_080,inv_175,inv_032,inv_184,inv_038
01_HOOFD_020,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,→,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,←,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,-,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,-
inv_074,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,→,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,←,||,||,||,||,||,||,||,||,||,||,||,||,-,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,←,||,||,-
inv_172,||,||,→,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,←,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,→,||,||,||,||,||,||,||,||,||,||,||,||,||,||,-,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,-
inv_147,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,←,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,-,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,→,-
inv_169,||,||,||,||,||,||,||,→,||,||,||,←,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,←,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,-,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,-
01_HOOFD_015,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,←,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,→,||,||,||,||,||,||,||,||,||,||,→,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,-,||,||,||,||,||,||,||,||,||,||,||,||,||,||,-
01_HOOFD_480,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,→,||,||,||,||,||,||,||,||,||,←,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,-,||,||,||,||,||,||,||,||,||,||,||,||,||,-
inv_157,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,→,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,←,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,-,||,||,||,||,||,||,||,||,||,||,||,||,-
inv_123,||,||,||,||,||,||,||,||,||,||,←,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,←,||,||,||,||,||,||,||,||,||,||,←,||,||,||,||,||,||,||,||,||,||,||,||,||,←,||,||,||,||,||,||,||,||,||,||,||,||,||,←,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,←,||,||,||,←,||,||,||,||,||,→,||,||,||,||,||,||,||,||,||,||,||,-,||,||,||,||,||,||,||,||,||,||,||,-
inv_112,||,||,||,||,||,||,||,←,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,→,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,-,||,||,||,||,||,||,||,||,||,||,-
01_HOOFD_195,||,||,||,←,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,→,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,→,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,-,||,||,||,||,||,||,||,||,||,-
01_HOOFD_011,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,→,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,←,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,-,||,||,||,||,||,||,||,||,-
inv_129,||,||,||,→,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,←,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,←,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,-,||,||,||,||,||,||,||,-
inv_222,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,→,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,←,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,→,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,-,||,||,||,||,||,||,-
inv_141,||,||,||,||,||,||,||,||,||,||,←,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,←,||,||,||,←,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,←,||,||,||,||,||,||,||,||,||,||,||,||,||,←,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,←,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,-,||,||,||,→,||,-
inv_005,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,←,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,→,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,→,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,-,||,||,||,||,-
inv_080,||,||,||,||,||,||,||,||,||,||,←,||,||,||,||,||,||,||,←,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,←,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,→,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,-,||,||,||,-
inv_175,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,←,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,→,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,-,||,||,-
inv_032,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,←,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,←,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,→,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,←,||,||,||,-,||,-
inv_184,→,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,→,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,→,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,←,||,||,||,||,||,||,||,||,||,||,||,||,||,||,||,-,-
inv_038,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,→,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
